Domaine,Serveur,Tache,MU,Unité de gestion,sess,Session,Job,Uproc,Statut,Prévu,Début,Fin,Durée,Temps estimé,Fil rouge,Info
U_,devr-dwh-pr-01,M_DEVR_DECI_00112_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00112,Ventes DWH,M_DEVR_DECI_00112_D,Uproc debut Ventes DWH,COMPLETED,44599.9173611111,44600.1089236111,44600.1118981481,0.00297453703387873,0.0309837962962963,9999,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00112_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00112,Ventes DWH,M_DEVR_DECI_00138_P,Dimensions liees aux faits VENTES - DVR_DEC_DWH_DIM_VTE,COMPLETED,44599.9173611111,44600.1089351852,44600.1089583333,2.31481462833472E-05,6.94444444444444E-05,9999,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00112_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00112,Ventes DWH,M_DEVR_DECI_00139_P,Faits VENTES - DVR_DEC_DWH_FAI_VTE,COMPLETED,44599.9173611111,44600.1089583333,44600.1118865741,0.00292824074131204,0.0308912037037037,9999,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00112_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00112,Ventes DWH,M_DEVR_DECI_00112_F,Uproc fin Ventes DWH,COMPLETED,44599.9173611111,44600.1118865741,44600.1118981481,1.15740767796524E-05,1.15740740740741E-05,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00117_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00117,Tarifs DWH,M_DEVR_DECI_00122_D,Uproc debut Tarifs DWH,COMPLETED,44599.9173611111,44600.1089236111,44600.1159606481,0.00703703703038627,0.0044212962962963,9999,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00117_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00117,Tarifs DWH,M_DEVR_DECI_00168_P,Tarifs DWH - DVR_DEC_DWH_FAI_TRF,COMPLETED,44599.9173611111,44600.1089236111,44600.1159490741,0.00702546296088258,0.00439814814814815,9999,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00117_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00117,Tarifs DWH,M_DEVR_DECI_00122_F,Uproc fin Tarifs DWH,COMPLETED,44599.9173611111,44600.1159606481,44600.1159606481,0,0,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00266_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00266,COMMANDES_CLIENT_DWH,M_DEVR_DECI_00266_D,Uproc debut COMMANDES_CLIENT_DWH,COMPLETED,44599.9173611111,44600.1089236111,44600.1094444444,0.000520833331393078,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00266_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00266,COMMANDES_CLIENT_DWH,M_DEVR_DECI_00266_P,COMMANDES_CLIENT_DWH - DVR_DEC_DWH_DIM_CCL,COMPLETED,44599.9173611111,44600.1089236111,44600.1089583333,3.47222157870419E-05,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00266_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00266,COMMANDES_CLIENT_DWH,M_DEVR_DECI_00267_P,COMMANDES_CLIENT_DWH - DVR_DEC_DWH_FAI_CCL,COMPLETED,44599.9173611111,44600.1089583333,44600.1094328704,0.000474537038826384,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00266_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00266,COMMANDES_CLIENT_DWH,M_DEVR_DECI_00266_F,Uproc fin COMMANDES_CLIENT_DWH,COMPLETED,44599.9173611111,44600.1094328704,44600.1094444444,1.15740767796524E-05,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00113_D,Uproc debut agregats ventes DWH,COMPLETED,44599.9180555556,44600.1118981481,44600.1364699074,0.0245717592551955,0.0069212962962963,9999,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00140_P,Faits Agregats VENTES - DVR_DEC_DWH_FAI_AGG,COMPLETED,44599.9180555556,44600.1118981481,44600.1282060185,0.0163078703699284,0.00291666666666667,9999,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00277_P,Faits Agregats VENTES - DVR_DEC_DWH_COMP_N-2,COMPLETED,44599.9180555556,44600.1282060185,44600.1282407407,3.47222230629995E-05,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00283_P,stambia DVR_DEC_DWH_COMP_N-3,COMPLETED,44599.9180555556,44600.1282407407,44600.1302199074,0.00197916666365927,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00171_P,Ventes precalculees - DVR_DEC_DWH_VTE_VPR,COMPLETED,44599.9180555556,44600.1302199074,44600.1324189815,0.00219907407881692,0.00394675925925926,9999,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00271_P,DVR_DEC_DWH_VTE_VPR_N2,COMPLETED,44599.9180555556,44600.1324305556,44600.1344560185,0.00202546296350192,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00282_P,DVR_DEC_DWH_VTE_VPR_N3,COMPLETED,44599.9180555556,44600.1344560185,44600.1364583333,0.00200231481721858,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00113_QUOT,M_PRD_DEVR_DECI_NUIT_007,ALIMENTATION DATAWAREHOUSE,M_DEVR_DECI_00113,Agregats ventes,M_DEVR_DECI_00113_F,Uproc fin Agregats Ventes DWH,COMPLETED,44599.9180555556,44600.1364583333,44600.1364699074,1.15740695036948E-05,2.31481481481481E-05,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00270_QUOT,M_PRD_DEVR_DECI_NUIT_010,INDICATEURS REPORTING BEST,M_DEVR_DECI_00270,Indicateurs Best complementaires,M_DEVR_DECI_00270_D,Uproc debut Traitements complementaires 2,COMPLETED,44599.9166666667,44600.1234027778,44600.1702777778,0.046875,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00270_QUOT,M_PRD_DEVR_DECI_NUIT_010,INDICATEURS REPORTING BEST,M_DEVR_DECI_00270,Indicateurs Best complementaires,M_DEVR_DECI_00211_P,DVR_DEC_OUT_VIR,COMPLETED,44599.9166666667,44600.1234143519,44600.126412037,0.00299768518743804,0.0231018518518518,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00270_QUOT,M_PRD_DEVR_DECI_NUIT_010,INDICATEURS REPORTING BEST,M_DEVR_DECI_00270,Indicateurs Best complementaires,M_DEVR_DECI_00261_P,Indicateurs Reporting Best - DVR_DEC_ODS_FAI_IPT,COMPLETED,44599.9166666667,44600.126412037,44600.1613425926,0.0349305555500905,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00270_QUOT,M_PRD_DEVR_DECI_NUIT_010,INDICATEURS REPORTING BEST,M_DEVR_DECI_00270,Indicateurs Best complementaires,M_DEVR_DECI_00213_P,Refresh - IPT,COMPLETED,44599.9166666667,44600.161412037,44600.1614351852,2.31481462833472E-05,4.62962962962963E-05,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00270_QUOT,M_PRD_DEVR_DECI_NUIT_010,INDICATEURS REPORTING BEST,M_DEVR_DECI_00270,Indicateurs Best complementaires,M_DEVR_DECI_00269_P,DVR_DEC_DWH_HH,COMPLETED,44599.9166666667,44600.1614351852,44600.1687847222,0.00734953703795327,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00270_QUOT,M_PRD_DEVR_DECI_NUIT_010,INDICATEURS REPORTING BEST,M_DEVR_DECI_00270,Indicateurs Best complementaires,M_DEVR_DECI_00270_P,Rapport Birt ICAMAG,COMPLETED,44599.9166666667,44600.1687847222,44600.1702662037,0.0014814814858255,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00270_QUOT,M_PRD_DEVR_DECI_NUIT_010,INDICATEURS REPORTING BEST,M_DEVR_DECI_00270,Indicateurs Best complementaires,M_DEVR_DECI_00270_F,Uproc fin Traitements complementaires 2,COMPLETED,44599.9166666667,44600.1702662037,44600.1702777778,1.15740695036948E-05,,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00116_D,Uproc debut Refresh QVD Quotidien,COMPLETED,44599.9201388889,44600.1364583333,44600.1867592593,0.0503009259264218,0.104456018518519,9999,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00145_P,Lancement rapport QlikView Referentiel Temps,COMPLETED,44599.9201388889,44600.1364699074,44600.1369675926,0.000497685192385688,0.000462962962962963,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00146_P,Lancement rapport QlikView Referentiel Magasins,COMPLETED,44599.9201388889,44600.1369791667,44600.1379282407,0.000949074077652767,0.000914351851851852,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00147_P,Lancement rapport QlikView Referentiel Fidelite,COMPLETED,44599.9201388889,44600.1379282407,44600.1397453704,0.00181712962512393,0.00144675925925926,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00148_P,Lancement rapport QlikView Referentiel Produits,COMPLETED,44599.9201388889,44600.1397453704,44600.1420717593,0.00232638889428927,0.00207175925925926,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00168_P,Lancement rapport QlikView RefreshQVD_N1,COMPLETED,44599.9201388889,44600.1420833333,44600.169224537,0.0271412037036498,6.94444444444444E-05,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00163_P,Lancement rapport QlikView Tarifs,COMPLETED,44599.9201388889,44600.169224537,44600.1706944444,0.00146990740904585,0.00288194444444444,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00165_P,Lancement rapport QlikView RH,COMPLETED,44599.9201388889,44600.1707060185,44600.1710069444,0.000300925923511386,0.000555555555555556,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00149_P,Lancement rapport QlikView Ventes,COMPLETED,44599.9201388889,44600.1710069444,44600.1762152778,0.00520833333575865,0.0244791666666667,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00150_P,Lancement rapport QlikView Ventes Agregats,COMPLETED,44599.9201388889,44600.1762268519,44600.1775115741,0.00128472222422715,0.00108796296296296,9999,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00164_P,Lancement rapport QlikView Ventes potentielles,COMPLETED,44599.9201388889,44600.1775115741,44600.1780787037,0.00056712963123573,0.0012037037037037,9999,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00154_P,Lancement rapport QlikView Stocks depots N,COMPLETED,44599.9201388889,44600.1780787037,44600.1819791667,0.00390046295797219,0.00828703703703704,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00156_P,Lancement rapport QlikView Stocks magasins N,COMPLETED,44599.9201388889,44600.1819791667,44600.1849768519,0.00299768518743804,0.059849537037037,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00157_P,Lancement rapport QlikView Commandes receptions,COMPLETED,44599.9201388889,44600.1849768519,44600.1867476852,0.00177083333255723,0.00107638888888889,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00100_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00116,Refresh QVD Quotidien,M_DEVR_DECI_00116_F,Uproc fin Refresh QVD Quotidien,COMPLETED,44599.9201388889,44600.1867476852,44600.1867592593,1.15740767796524E-05,0,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00118_D,Uproc debut Rapports Birt Chiffres Jour,COMPLETED,44599.9201388889,44600.1364699074,44600.1518634259,0.0153935185226146,0.0149768518518519,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00161_P,Primes Vendeurs,COMPLETED,44599.9201388889,44600.1364814815,44600.1377893519,0.0013078703705105,0.00314814814814815,0,0
PORT,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_PORT_00121_P,Primes vendeurs - Envoi portail,COMPLETED,44599.9201388889,44600.1377893519,44600.1378009259,1.15740767796524E-05,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00155_P,CA Flash (Detail des magasins),COMPLETED,44599.9201388889,44600.1377893519,44600.138125,0.000335648146574385,0.00325231481481482,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00157_P,CA Flash (Detail des regions),COMPLETED,44599.9201388889,44600.138125,44600.1384027778,0.000277777777228039,0.00109953703703704,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00249_P,EXTRACTION_AFFILIES,COMPLETED,44599.9201388889,44600.1384027778,44600.1386921296,0.000289351854007691,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00254_P,REPORTING_POINT_VTES_SFAM,COMPLETED,44599.9201388889,44600.1386921296,44600.15125,0.0125578703737119,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00248_P,CA_FLASH_WEB,COMPLETED,44599.9201388889,44600.15125,44600.1518634259,0.000613425923802424,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00118_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00118,Rapports Birt Chiffres Jour,M_DEVR_DECI_00118_F,Uproc fin Rapports Birt Chiffres Jour,COMPLETED,44599.9201388889,44600.1518634259,44600.1518634259,0,0,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00203_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00203,New CA Flash,M_DEVR_DECI_00203_D,Uproc debut New CA Flash,COMPLETED,44599.9201388889,44600.1364699074,44600.1381828704,0.00171296296321088,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00203_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00203,New CA Flash,M_DEVR_DECI_00203_P,NEW CA Flash,COMPLETED,44599.9201388889,44600.1364814815,44600.1381712963,0.00168981481692754,0.00746527777777778,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00203_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00203,New CA Flash,M_DEVR_DECI_00203_F,Fin debut New CA Flash,COMPLETED,44599.9201388889,44600.1381712963,44600.1381828704,1.15740695036948E-05,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00215_QUOT,M_PRD_DEVR_DECI_NUIT_016,DECISIONNEL PLAN DE COLLECTION,M_DEVR_DECI_00215,Plan de Collection,M_DEVR_DECI_00215_D,Uproc debut Plan de Collection,COMPLETED,44599.9194444444,44600.1364699074,44600.1466782407,0.0102083333404153,0.00531249999767169,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00215_QUOT,M_PRD_DEVR_DECI_NUIT_016,DECISIONNEL PLAN DE COLLECTION,M_DEVR_DECI_00215,Plan de Collection,M_DEVR_DECI_00215_P,DVR_DEC_SAS_DIM_PCO,COMPLETED,44599.9194444444,44600.1365972222,44600.1366666667,6.94444461259991E-05,4.62962998426519E-05,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00215_QUOT,M_PRD_DEVR_DECI_NUIT_016,DECISIONNEL PLAN DE COLLECTION,M_DEVR_DECI_00215,Plan de Collection,M_DEVR_DECI_00216_P,DVR_DEC_SAS_FAI_PCO,COMPLETED,44599.9194444444,44600.1366782407,44600.1421296296,0.00545138888992369,0.00346064814220881,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00215_QUOT,M_PRD_DEVR_DECI_NUIT_016,DECISIONNEL PLAN DE COLLECTION,M_DEVR_DECI_00215,Plan de Collection,M_DEVR_DECI_00217_P,DVR_DEC_ODS_DIM_PCO,COMPLETED,44599.9194444444,44600.1421296296,44600.1426736111,0.000543981477676425,0.000428240746259689,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00215_QUOT,M_PRD_DEVR_DECI_NUIT_016,DECISIONNEL PLAN DE COLLECTION,M_DEVR_DECI_00215,Plan de Collection,M_DEVR_DECI_00218_P,DVR_DEC_ODS_FAI_PCO,COMPLETED,44599.9194444444,44600.1426851851,44600.1466666667,0.00398148148087785,0.0013078703705105,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00215_QUOT,M_PRD_DEVR_DECI_NUIT_016,DECISIONNEL PLAN DE COLLECTION,M_DEVR_DECI_00215,Plan de Collection,M_DEVR_DECI_00215_F,Uproc fin Plan de Collection,COMPLETED,44599.9194444444,44600.1466782407,44600.1466782407,0,0,0,0
U_,devr-qls-pr-01,M_DEVR_QLS_00104,M_PRD_DEVR_QLS_NUIT_001,Traitements QlikSense,M_DEVR_QLS_00104,primes_vendeurs_Intranet,M_DEVR_QLS_00104_D,Debut OUTPUT_primes_vendeurs_Intranet,COMPLETED,44600.0416666667,44600.1364814815,44600.1381712963,0.00168981481692754,0.0247222222222222,0,0
QLS,devr-qls-pr-01,M_DEVR_QLS_00104,M_PRD_DEVR_QLS_NUIT_001,Traitements QlikSense,M_DEVR_QLS_00104,primes_vendeurs_Intranet,M_DEVR_QLS_00104_P,OUTPUT_primes_vendeurs_Intranet,COMPLETED,44600.0416666667,44600.1377893519,44600.1381597222,0.000370370369637385,0.00903935185185185,0,0
U_,devr-qls-pr-01,M_DEVR_QLS_00104,M_PRD_DEVR_QLS_NUIT_001,Traitements QlikSense,M_DEVR_QLS_00104,primes_vendeurs_Intranet,M_DEVR_QLS_00104_F,Fin OUTPUT_primes_vendeurs_Intranet,COMPLETED,44600.0416666667,44600.1381597222,44600.1381712963,1.15740767796524E-05,0,0,0
