Domaine,Serveur,Tache,MU,Unité de gestion,sess,Session,Job,Uproc,Statut,Prévu,Début,Fin,Durée,Temps estimé,Fil rouge,Info
U_,devr-dwh-pr-01,M_DEVR_DECI_00208_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00208,Rapports Birt AllocationM Jour,M_DEVR_DECI_00208_D,Uproc debut Rapports Birt AllocationM Jour,COMPLETED,44599.9201388889,44600.151875,44600.1745138889,0.0226388888841029,0.0194212962962963,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00208_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00208,Rapports Birt AllocationM Jour,M_DEVR_DECI_00204_P,REASSORT INTERNATIONAL,COMPLETED,44599.9201388889,44600.151875,44600.1539236111,0.00204861110978527,0.00099537037037037,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00208_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00208,Rapports Birt AllocationM Jour,M_DEVR_DECI_00207_P,Copie OUTPUT_rea_international vers serveur de fichier,COMPLETED,44599.9201388889,44600.1539351852,44600.1539930556,5.78703766223043E-05,4.62962962962963E-05,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00208_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00208,Rapports Birt AllocationM Jour,M_DEVR_DECI_00187_P,Objectif Stock,COMPLETED,44599.9201388889,44600.1539930556,44600.1606944444,0.00670138888381189,0.00878472222222222,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00208_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00208,Rapports Birt AllocationM Jour,M_DEVR_DECI_00208_P,ECLT_STOCKS_ANCIENS,COMPLETED,44599.9201388889,44600.1606944444,44600.1745023148,0.0138078703748761,0.00956018518518519,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00208_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00208,Rapports Birt AllocationM Jour,M_DEVR_DECI_00208_F,Fin Rapports Birt AllocationM Jour,COMPLETED,44599.9201388889,44600.1745138889,44600.1745138889,0,0,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00219_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00219,REPORTING_CA_PRIME,M_DEVR_DECI_00219_D,Uproc debut REPORTING_CA_PRIME,COMPLETED,44599.9222222222,44600.174525463,44600.1761574074,0.00163194444030523,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00219_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00219,REPORTING_CA_PRIME,M_DEVR_DECI_00219_P,REPORTING_CA_PRIME,COMPLETED,44599.9222222222,44600.174525463,44600.1757986111,0.0012731481474475,,0,0
PORT,devr-dwh-pr-01,M_DEVR_DECI_00219_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00219,REPORTING_CA_PRIME,M_DEVR_PORT_00127_P,reporting ca prime - Envoi portail,COMPLETED,44599.9222222222,44600.1757986111,44600.1758101852,1.15740767796524E-05,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00219_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00219,REPORTING_CA_PRIME,M_DEVR_DECI_00237_P,REPORTING_CA_PRIME_REGION,COMPLETED,44599.9222222222,44600.1757986111,44600.1761458333,0.000347222223354038,,0,0
PORT,devr-dwh-pr-01,M_DEVR_DECI_00219_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00219,REPORTING_CA_PRIME,M_DEVR_PORT_00128_P,reporting ca prime region - Envoi portail,COMPLETED,44599.9222222222,44600.1761458333,44600.1761574074,1.15740695036948E-05,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00219_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00219,REPORTING_CA_PRIME,M_DEVR_DECI_00219_F,Uproc fin REPORTING_CA_PRIME,COMPLETED,44599.9222222222,44600.1761458333,44600.1761574074,1.15740695036948E-05,,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00102_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00115,Rapport QlikView NoteHebdo,M_DEVR_DECI_00115_D,Uproc debut QlikView NoteHebdo,COMPLETED,44599.9215277778,44600.1867592593,44600.2030092593,0.0162500000005821,0.0199884259259259,9999,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00102_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00115,Rapport QlikView NoteHebdo,M_DEVR_DECI_00158_P,Lancement rapport QlikView reporting NoteHebdo,COMPLETED,44599.9215277778,44600.1867708333,44600.2029976852,0.0162268518542987,0.0199652777777778,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00102_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00115,Rapport QlikView NoteHebdo,M_DEVR_DECI_00115_F,Uproc fin QlikView NoteHebdo,COMPLETED,44599.9215277778,44600.2029976852,44600.2030092593,1.15740767796524E-05,0,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00118_D,Uproc debut QlikView,COMPLETED,44599.9222222222,44600.2030092593,44600.2230092593,0.0199999999967986,0.136782407407407,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00161_P,Lancement rapport QlikView reporting Modele application ventes,COMPLETED,44599.9222222222,44600.2030208333,44600.2147800926,0.0117592592650908,0.00777777777777778,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00170_P,Lancement rapport QlikView Reporting-Analyse_HT,COMPLETED,44599.9222222222,44600.2147800926,44600.2151851852,0.000405092592700385,0.000405092592592593,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00171_P,Lancement rapport QlikView Reporting-DonneesRH,COMPLETED,44599.9222222222,44600.2151967593,44600.2158912037,0.000694444446708076,0.000787037037037037,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00172_P,Lancement rapport QlikView Reporting-Giftcards,COMPLETED,44599.9222222222,44600.2158912037,44600.2165972222,0.00070601851621177,0.000821759259259259,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00167_P,Lancement rapport QlikView Reporting Modele Achats,COMPLETED,44599.9222222222,44600.2165972222,44600.2169560185,0.00035879630013369,0.00037037037037037,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00173_P,Lancement rapport QlikView Reporting-Analyse_Opecomm,COMPLETED,44599.9222222222,44600.2169560185,44600.2201388889,0.00318287036498077,0.00365740740740741,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00160_P,Lancement rapport QlikView reporting Encaissements,COMPLETED,44599.9222222222,44600.220150463,44600.2225,0.00234953704057261,0.00199074074074074,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00159_P,Lancement rapport QlikView reporting Tauxdedispo,COMPLETED,44599.9222222222,44600.2225,44600.2226273148,0.000127314808196388,0.00574074074074074,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00174_P,Lancement rapport QlikView Reporting-Plancollection,COMPLETED,44599.9222222222,44600.2226273148,44600.2227546296,0.000127314815472346,0.014849537037037,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00144_P,Lancement rapport QlikView Refresh QLK,COMPLETED,44599.9222222222,44600.2227546296,44600.2229398148,0.000185185184818693,5.78703703703704E-05,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00209_P,Lancement rapport QlikView Refresh UR,COMPLETED,44599.9222222222,44600.2229398148,44600.2230092593,6.94444461259991E-05,5.78703703703704E-05,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00103_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_DECI_00119,Rapports QlikView,M_DEVR_DECI_00118_F,Uproc fin QlikView,COMPLETED,44599.9222222222,44600.2230092593,44600.2230092593,0,1.15740740740741E-05,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00250_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00250,Rapport Birt magasins manquants Devred,M_DEVR_DECI_00250_D,Uproc debut Magasins manquants,COMPLETED,44600.2708333333,44600.2708333333,44600.2727777778,0.00194444444059627,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00250_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00250,Rapport Birt magasins manquants Devred,M_DEVR_DECI_00250_P,Reporting Magasins manquants Devred,COMPLETED,44600.2708333333,44600.2708449074,44600.2727662037,0.00192129630158888,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00250_QUOT,M_PRD_DEVR_DECI_NUIT_009,RAPPORTS BIRT,M_DEVR_DECI_00250,Rapport Birt magasins manquants Devred,M_DEVR_DECI_00250_F,Uproc fin Magasins manquants,COMPLETED,44600.2708333333,44600.2727662037,44600.2727777778,1.15740695036948E-05,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00222_QUOT,M_PRD_DEVR_DECI_NUIT_018,DECISIONNEL COMPTA,M_DEVR_DECI_00222,DVR_DEC_ODS_CPT,M_DEVR_DECI_00222_D,Uproc debut Donnees SXC - DVR_DEC_ODS_CPT,COMPLETED,44600.3125,44600.3125,44600.3155671296,0.00306712962628808,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00222_QUOT,M_PRD_DEVR_DECI_NUIT_018,DECISIONNEL COMPTA,M_DEVR_DECI_00222,DVR_DEC_ODS_CPT,M_DEVR_DECI_00222_P,Donnees SXC - DVR_DEC_ODS_CPT,COMPLETED,44600.3125,44600.3125115741,44600.3151273148,0.002615740741021,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00222_QUOT,M_PRD_DEVR_DECI_NUIT_018,DECISIONNEL COMPTA,M_DEVR_DECI_00222,DVR_DEC_ODS_CPT,M_DEVR_DECI_00243_P,DVR_DEC_OUT_EIN,COMPLETED,44600.3125,44600.3151388889,44600.3155555556,0.000416666669480037,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00222_QUOT,M_PRD_DEVR_DECI_NUIT_018,DECISIONNEL COMPTA,M_DEVR_DECI_00222,DVR_DEC_ODS_CPT,M_DEVR_DECI_00222_F,Uproc fin Donnees SXC - DVR_DEC_ODS_CPT,COMPLETED,44600.3125,44600.3155671296,44600.3155671296,0,,0,0
U_,devr-qls-pr-01,M_DEVR_QLS_00110,M_PRD_DEVR_QLS_NUIT_001,Traitements QlikSense,M_DEVR_QLS_00110,Traitement FINANCE,M_DEVR_QLS_00110_D,Debut FINANCES,COMPLETED,44600.3333333333,44600.3333449074,44600.3379976851,0.00465277778130258,,0,0
QLS,devr-qls-pr-01,M_DEVR_QLS_00110,M_PRD_DEVR_QLS_NUIT_001,Traitements QlikSense,M_DEVR_QLS_00110,Traitement FINANCE,M_DEVR_QLS_00110_P,QVD_FINANCES,COMPLETED,44600.3333333333,44600.3333564815,44600.3376736111,0.00431712962745223,,0,0
QLS,devr-qls-pr-01,M_DEVR_QLS_00110,M_PRD_DEVR_QLS_NUIT_001,Traitements QlikSense,M_DEVR_QLS_00110,Traitement FINANCE,M_DEVR_QLS_00111_P,APPS_FINANCES,COMPLETED,44600.3333333333,44600.3376736111,44600.3379976851,0.000324074077070691,,0,0
U_,devr-qls-pr-01,M_DEVR_QLS_00110,M_PRD_DEVR_QLS_NUIT_001,Traitements QlikSense,M_DEVR_QLS_00110,Traitement FINANCE,M_DEVR_QLS_00110_F,Fin FINANCES,COMPLETED,44600.3333333333,44600.3379976851,44600.3379976851,0,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00129_D,Uproc debut Rapports Birt CA Flash international,COMPLETED,44599.9236111111,44600.3333564815,44600.3515277778,0.018171296294895,0.0530324074074074,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00191_P,DVR_DEC_SAS_FAI_VTE_INT,COMPLETED,44599.9236111111,44600.3333680556,44600.334212963,0.000844907401187811,0.00630787037037037,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00192_P,DVR_DEC_ODS_FAI_VTE,COMPLETED,44599.9236111111,44600.334224537,44600.3345717593,0.000347222223354038,0.0034837962962963,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00193_P,DVR_DEC_ODS_FAI_IMH,COMPLETED,44599.9236111111,44600.3345833333,44600.3466550926,0.0120717592581059,0.0229513888888889,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00232_P,DVR_DEC_ODS_FAI_IMH_LAT,COMPLETED,44599.9236111111,44600.3466550926,44600.3468055556,0.000150462961755693,,9999,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00194_P,DVR_DEC_ODS_BST,COMPLETED,44599.9236111111,44600.3468171296,44600.3476967593,0.000879629631526768,0.00212962962962963,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00195_P,DVR_DEC_DWH_FAI_VTE,COMPLETED,44599.9236111111,44600.3476967593,44600.3481481482,0.000451388892543036,0.00773148148148148,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00196_P,DVR_DEC_DWH_FAI_AGG,COMPLETED,44599.9236111111,44600.3481481482,44600.3494328704,0.0012847222169512,0.000555555555555556,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00278_P,Rapports Birt CA Flash international - DVR_DEC_DWH_COMP_N-2,COMPLETED,44599.9236111111,44600.3494328704,44600.3494675926,3.47222230629995E-05,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00284_P,stambia DVR_DEC_DWH_COMP_N-3,COMPLETED,44599.9236111111,44600.3494675926,44600.350787037,0.00131944444729015,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00212_P,New CA Flash INTER,COMPLETED,44599.9236111111,44600.350787037,44600.3512384259,0.000451388885267079,0.00640046296296296,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00176_P,CA Flash International,COMPLETED,44599.9236111111,44600.3512384259,44600.3513888889,0.000150462969031651,0.00229166666666667,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00177_P,CA Flash International a date,COMPLETED,44599.9236111111,44600.3513888889,44600.3515162037,0.000127314808196388,0.00114583333333333,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00127_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00126,Rapport Birt CA Flash International,M_DEVR_DECI_00129_F,Uproc fin Rapports Birt CA Flash international,COMPLETED,44599.9236111111,44600.3515277778,44600.3515277778,0,1.15740740740741E-05,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00272_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00272,Reporting Birt CA FLASH 2,M_DEVR_DECI_00272_D,Uproc debut Reporting Birt 2,COMPLETED,44599.9243055556,44600.3515277778,44600.3632638889,0.0117361111115315,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00272_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00272,Reporting Birt CA FLASH 2,M_DEVR_DECI_00272_P,RefreshBirt - CA_FLASH_WEB2,COMPLETED,44599.9243055556,44600.3515393519,44600.3521412037,0.000601851847022772,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00272_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00272,Reporting Birt CA FLASH 2,M_DEVR_DECI_00273_P,RefreshBirt - REPORTING_POINT_VTES_SFAM2,COMPLETED,44599.9243055556,44600.3521412037,44600.3622800926,0.0101388888942893,,0,0
DECI,devr-dwh-pr-01,M_DEVR_DECI_00272_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00272,Reporting Birt CA FLASH 2,M_DEVR_DECI_00274_P,RefreshBirt - NEW_CA_FLASH2,COMPLETED,44599.9243055556,44600.3622916667,44600.3632523148,0.000960648147156462,,0,0
U_,devr-dwh-pr-01,M_DEVR_DECI_00272_QUOT,M_PRD_DEVR_DECI_NUIT_015,RAPPORTS BIRT CA FLASH INTERNATIONAL,M_DEVR_DECI_00272,Reporting Birt CA FLASH 2,M_DEVR_DECI_00272_F,Uproc fin Reporting Birt 2,COMPLETED,44599.9243055556,44600.3632638889,44600.3632638889,0,,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00201_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_QLK_00201,Reporting Note 2,M_DEVR_QLK_00201_D,Uproc debut Reporting 2,COMPLETED,44599.9236111111,44600.3515393519,44600.3720486111,0.020509259258688,,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00201_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_QLK_00201,Reporting Note 2,M_DEVR_QLK_00201_P,Lancement rapport Reporting-ModeleApplicationVentesNN1_2,COMPLETED,44599.9236111111,44600.3515393519,44600.3516666667,0.000127314815472346,,0,0
DECI,devr-qlk-pr-01,M_DEVR_QLK_00201_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_QLK_00201,Reporting Note 2,M_DEVR_QLK_00202_P,Lancement rapport Reporting-NoteHebdo2Reporting-NoteHebdo2,COMPLETED,44599.9236111111,44600.3516666667,44600.372037037,0.020370370366436,,0,0
U_,devr-qlk-pr-01,M_DEVR_QLK_00201_QUOT,M_PRD_DEVR_DECI_NUIT_QLK,ALIMENTATION QLIKVIEW,M_DEVR_QLK_00201,Reporting Note 2,M_DEVR_QLK_00201_F,Uproc fin Reporting 2,COMPLETED,44599.9236111111,44600.3720486111,44600.3720486111,0,,0,0
